orders:
    batch_id[0, 1]: string
    version[1, 1]: int
    shiporder[0, None]:
        orderid[0, 1]: string
        processed_at[0, 1]: dateTime
        orderperson[1, 1]:
            name_attr[0, 1]: string
            name[1, 1]: string
            address[1, 1]: string
            city[1, 1]: string
            zip[1, 1]:
                codingSystem[0, 1]: string
                value[0, 1]: string
            country[1, 1]: string
            phoneNumber[0, None]: string
            companyId[0, 1] (choice):
                ace[0, 1]: string
                bic[0, 1]: string
                lei[0, 1]: string
            coordinates[0, 1]: string
        shipto[0, 1]:
            name_attr[0, 1]: string
            name[1, 1]: string
            address[1, 1]: string
            city[1, 1]: string
            zip[1, 1]:
                codingSystem[0, 1]: string
                value[0, 1]: string
            country[1, 1]: string
            phoneNumber[0, None]: string
            companyId[0, 1] (choice):
                ace[0, 1]: string
                bic[0, 1]: string
                lei[0, 1]: string
            coordinates[0, 1]: string
        item[1, None]:
            product[1, 1]:
                name[1, 1]: string
                version[1, 1]: string
                features[0, 1]:
                    intfeature[0, None]:
                        id[1, 1]: string
                        value[1, 1]: integer
                    stringfeature[0, None]:
                        id[1, 1]: string
                        value[1, 1]: string
            note[0, 1]: string
            quantity[1, 1]: integer
            price[1, 1]: decimal
            currency[1, 1]: string
