orders:
    batch_id[0, 1]: string
    version[1, 1]: int
    shiporder[0, None]:
        orderid[0, 1]: string
        processed_at[0, 1]: dateTime
        orderperson[1, 1]:
            name_attr[0, 1]: string
            name[1, 1]: string
            address[1, 1]: string
            city[1, 1]: string
            zip_codingSystem[0, 1]: string
            zip_state[0, 1]: string
            zip_value[0, 1]: string
            country[1, 1]: string
            phoneNumber[0, None]: string
            companyId_ace[0, 1]: string
            companyId_bic[0, 1]: string
            companyId_lei[0, 1]: string
            coordinates[0, 1]: string
            a_very_long_field_type_that_makes_col_name_exceeds_max_identifier_length[0, 1]: string
        shipto[0, 1]:
            name_attr[0, 1]: string
            name[1, 1]: string
            address[1, 1]: string
            city[1, 1]: string
            zip_codingSystem[0, 1]: string
            zip_state[0, 1]: string
            zip_value[0, 1]: string
            country[1, 1]: string
            phoneNumber[0, None]: string
            companyId_ace[0, 1]: string
            companyId_bic[0, 1]: string
            companyId_lei[0, 1]: string
            coordinates[0, 1]: string
            a_very_long_field_type_that_makes_col_name_exceeds_max_identifier_length[0, 1]: string
        item[1, None]:
            product_name[1, 1]: string
            product_version[1, 1]: string
            product_features_intfeature_with_peculiarly_long_suffix_which_overflow_max_length[0, None]:
                id[1, 1]: string
                value[1, 1]: integer
            product_features_stringfeature[0, None]:
                id[1, 1]: string
                value[1, 1]: string
            note[0, 1]: string
            quantity[1, 1]: integer
            price[1, 1]: decimal
            currency[1, 1]: string
            delivery_from[0, 1]:
                name_attr[0, 1]: string
                name[1, 1]: string
                address[1, 1]: string
                city[1, 1]: string
                zip_codingSystem[0, 1]: string
                zip_state[0, 1]: string
                zip_value[0, 1]: string
                country[1, 1]: string
                phoneNumber[0, None]: string
                companyId_ace[0, 1]: string
                companyId_bic[0, 1]: string
                companyId_lei[0, 1]: string
                coordinates[0, 1]: string
                a_very_long_field_type_that_makes_col_name_exceeds_max_identifier_length[0, 1]: string
            delivery_to[0, 1]:
                name_attr[0, 1]: string
                name[1, 1]: string
                address[1, 1]: string
                city[1, 1]: string
                zip_codingSystem[0, 1]: string
                zip_state[0, 1]: string
                zip_value[0, 1]: string
                country[1, 1]: string
                phoneNumber[0, None]: string
                companyId_ace[0, 1]: string
                companyId_bic[0, 1]: string
                companyId_lei[0, 1]: string
                coordinates[0, 1]: string
                a_very_long_field_type_that_makes_col_name_exceeds_max_identifier_length[0, 1]: string
